text_raw,real_y,vader_pred,tb_pred,tr_pred,tr_top_emotion
London Heathrow to Stuttgart. Absolutely disgusted with BA. my husband was asked to put his one piece of hand luggage in the hold due to the flight being busy and he agreed. BA had one job to do - put it in the hold and make sure it arrives in Stuttgart. This has proven too difficult. The bag is lost and they have not offered any assistance or support.,,positive,negative,negative,anger
"London to New York JFK with British Airways, and abyssal customer service. Onboard the flight can be great, and it's the website and shoddy call centre staff who let them down. However, this time the onboard service was as bad as the ground service. Food was poor. I was in the upper deck with only 5 other business class passengers, and yet my food choice was gone. The TV's didn't work in 2 seats - I couldn't be bothered to try a third and decided to just get some sleep. The staff insisted on forming a cliquish huddle and were speaking so loudly I couldn't even sleep with ear plugs in.",,negative,negative,negative,anger
London to Manchester. British Airways is probably the worst air company I have ever flown with they took 2 hours to unload the luggage and the flight was delayed by an hour. The staff were no help and frankly rude.,,negative,negative,negative,anger
Domestic Edinburgh-Gatwick. Late by 40 mins but that's not unusual. Flight itself lovely clean quiet made up some time. Crew smart and friendly. Only down side was coming off a bridge to a closed gate to then being herded onto a packed bus. Bags came fairly quickly sometimes at LGW it can be a while!,,positive,positive,positive,joy
"London Heathrow to Sofia. We checked in online, so we went straight to baggage drop. It was quick and worked well, our bag was 25 kg, maximum is 23 kg, so we had to take 2 kg out. After that, we went to buy a neck cushion and we went to put our make up in bags, show our passport and then go through to security. My daughter was beeped, but it wasn't a big deal. It was fast, and our flight was departing in 1h 30m. We got some drinks, and then we noticed our gate was announced early. We headed to the gate and boarding began about 20m later. Boarding was fast, and we were sitting in seats 33 DEF. The seats were comfortable, leather and had headrests. A321 so there was no IFE. We had a 1 hour delay from the bad airspace, but eventually took off. Our route was a little different, instead of going over France, Switzerland, etc, we went over Germany, Hungary, etc. The food was good and wasn't too expensive. We didn't buy anything really, just food. While coming into Bulgaria, the views were nice. The landing was pretty good, despite the bump. Eventually we got off 1 hour late, and we went home. The verdict is that British Airways are pretty good, despite the delay.",,positive,positive,positive,joy
"I sat in seat 25C. Our Cabin Crew lady was called Gina and she went above and beyond to keep the customers happy. She greeted us as we boarded with a very cheery smile, she engaged with two families travelling with young children and gave out games and books. Her trolley service was excellent and she took great care in what she was doing. She had time for a quick chat and I think she said she was half German and half Bulgarian, a really lovely young lady who is a credit to British Airways.",,positive,positive,positive,joy
"I had an Incredible rude check in staff at the British Airways counter in Nice on 16th April 2022. Zero empathy towards me a struggling customer. Second situation happened when we arrived into Nice Terminal 1 on BA0262 13 April where my luggage did not make it on the same flight as me and had to put my details down for delivery. When our luggage arrived at Nice airport the day after and received an email from the AVIA Partner lost and found (British Airways Partner) at 13:14PM informing us that our luggage has now arrived in Nice. After multiple emails back and forth with emphasis on we were strongly expressing that I did not have clothes or shoes to wear and that we only had 3 short days in Monaco, it was vital we received the luggage ASAP, the lady replied “If it is so important why don’t you come and pick it up here at the airport or send your driver to pick it up” despite the fact that a proper delivery address was supplied to them from the very beginning. This has been an appalling experience.",,positive,positive,negative,sadness
"For a long time I have avoided taking British Airways due to it’s poor past reputation. Yesterday I traveled on BA 34 from Kuala Lumpur to London Heathrow, I boarded the flight with an open mind, over 12 hours later I disembarked feeling very happy because it is always good to see an airline make visible improvements that deliver value to it’s customers. A praise is due and I want to congratulate BA for such a pleasant experience, the flight departed on time and arrived half an hour early, the crew was not only professional but they did everything with a smile that made passengers feel welcomed, the plane was pristine new with delightful entertainment content, the food was way above the expectations of a seasoned economy class traveler. What more can I say? Enough to say that I will be traveling with BA again!",,positive,positive,positive,joy
"FRA-LHR on A319, We sat on the plane at the gate for almost 40 minutes due to one runway closed, no drinks offered. No veg meal for my wife, Empty bottle under the middle seat tray. Landed allegedly almost on time due to the excessive time scheduled for the leg.",,negative,negative,negative,anger
British Airways are not interested in providing normal business class comforts and cuisine or even lounges on some routes. The Cancun route and the Nassau routes I have flown recently show this clearly as they are presumably are not bothered with little or no competition at all. This saddens me that they have made a clear decision that on holiday type routes they will provide the absolute minimum on everything. One example that shows how pathetic it has become with cutbacks out of many problems I encountered on these routes is that the food was so awful on the Cancun flight recently that we merely asked for cheese and biscuits in business class to be told that we could only have one packet of two biscuits each as BA only allocated one packet per person. The staff all agree that this was pathetic! No lounges at both these airports either and queuing of business class and economy all together no attempt to really show you paid extra for your ticket.,,negative,negative,negative,sadness
"Second time getting poor service from BA. 1st, unable to contact via phone, email or website. 2nd even with four business class tickets across the Atlantic, they do not allow free seat selection or check in until 24 hours prior to the flight. Do they understand what the last 24 hours of an international trip are like? By the time we confirmed our seats my wife and our kids were spread throughout the plane. Of course no-one at the airport could do anything. ",,negative,neutral,positive,joy
Flew YVR to MUC via LHR. I had high expectations for this airline but was pretty disappointed. We were flying with twin 15 month olds so it's great with BA that you can preselect the bassinet spots when booking. Crew did bare minimum seemed as though asking for anything was a huge inconvenience. Audio on IFE was awful couldn't hear any movies. Flight landed 10 minutes late in London and we were denied boarding on the MUC flight due to being late. If they allow a connection of 1h10 and you're 10 minutes late and can't get on their system is flawed. When are any LHR flights not 10 mins late! They rebooked us 2.5 hours later but after complaining put us on a Lufthansa flight 1 hour later. I never thought I would say this but will use Air Canada on this route from now on if the price is equal.,,negative,negative,negative,sadness
"The customer service of British Airways is really bad. You can't reach any call centre agent even after waiting for 30 mins. Now, I really appreciate Emirates and Turkish Airlines after facing BA's low quality customer service. Not only the customer service but the food they offer during a long haul (LDN-JNB) is really low quality. Other airline operators which are working with Do&Co for flight catering are way better than BA. I guess BA has selected the lowest budget option from Do&Co. Overall my rating is 2/5 for BA - you can feel how stingy BA is when you fly with them. Note: Respect to their cabin crew",,negative,positive,negative,anger
"I am happy to say that this flight was quite good. Except for the second rate Euro business seating, everything was very well done. A friendly, informative cabin crew served a good hot breakfast while being very communicative to folks nervous about Heathrow transit. Well done. Unfortunately, a bus gate was used upon arrival.",,positive,positive,positive,joy
"San Diego to Hannover via London. I booked on ba.com, the longer flights both ways in premium economy.  On the return I was informed at San Diego that the American Airlines flight into DFW was severely delayed and I would miss my flight into London. American Airlines could book me on a later flight the same day, but had only  coach available. If I insisted on premier economy I could fly in 3 days. I took the coach and American assured my that BA would refund the fare difference for this downgrade. After arrival at home I contacted BA on their website to refund the fare difference. A bizarre exchange followed. First they said you did not buy any upgraded seat. I told them to look at the ticket. You can't get a refund because the economy class seat was much more expensive that the booked premium economy seat. I contacted BA Germany who said you get a refund, but you booked this with a travel agent, so we are not in charge.  I booked with BA on their website. They saidthey would send this to London so they can compute the refund, but then you can't get a refund because your seat was much more expensive than the premium seat you booked months in advance. The change in booking was the sole fault of the delayed American Airlines flight. This is miserable customer service.",,negative,neutral,negative,sadness
"Check-in very slow. No app check-in and could not check my vaccine QR code online. Check in staff friendly but too few of them. BA Silver card holder and no Stockholm lounge  to use. Boarding fine, but plane was worn out. Seats close together and row 30 even worse.  Crew really professional and happy it seemed. Arrival at Heathrow a total shambles. BA777 landed at 12.50, no gate so waited and waited for 25 minutes. Then BA jetty didn’t work. Then BA had no steps. Very slow to leave plane as only moderately mobile wheelchair passengers struggle down the steps. Everyone was very patient and supportive but it was terrible to watch. So BA skimping on lounge, plane condition and gate. Crew good, seats very uncomfortable.",,negative,neutral,positive,joy
BA2204/5 LGW-PUJ-LGW B777-200ER. Both flights excellent comfortable seats tasty meals both ways and friendly cabin crew. Lucky to get upgrade to WTP on return flight very nice BA at its best.,,positive,positive,positive,joy
"Copenhagen to Amsterdam via London Heathrow with British Airways. There was problems at check in and a lot of people had to run to make the flight. But the attitude and welcoming hospitality of the crew made me forget that and I enjoyed the flight. The seats were nice and comfortable and the aircraft fresh. During the second flight from LHR to AMS, the expectations from the first flight were fulfilled and we had a captain that knew most of the passengers were frequent fliers and made jokes only frequent fliers would understand. Like how the taxi from Polderban is almost as long as the flight itself.",,positive,positive,positive,joy
"Club class on British Airways between Cape Town and London. Boeing 747-400 has the flat bed and while the quality of the cabin was inferior to the A380 between London and Johannesburg, it remains one of the better business class product. Check in at the BA counters in Cape Town would have been a breeze, was it not for the unexpected six hour delay in the departure of the flight. The upgrade from Premium to Club class made this inconvenience almost bearable. However,  Cape Town airport becomes like a ghost town when all flights but yours have departed. BA's Executive lounge in Cape Town is spacious and serves good food and Cape wines. There are free internet and computers and a friendly service, even at midnight. While comfortable, BA's Club seats on the 747 can do with an upgrade. They are configured in a 2-4-2 layout, with one passenger facing forward and the one adjacent facing backward, at the side row - the middle row has two forward and two backward facing. This is something I never understood - why facing backward because it just makes no sense. The seats are separated by a hard plastic cseparator that moves up and down with the push of a button. Theoretically, the air hostess should walk behind the front-facing seat to serve the backward-facing passenger at the window - however, on my flight the air hostess insisted on leaning over me, pushing the button to lower the separator and serving the accross my seat - after about three times this really got annoying. The problem is that if you don't raise the separator, you and your fellow passengers stare straight at each other from a distance of less than one meter. Food was satisfactory, rather than outstanding. . The starter choices were poached Norwegian Salmon with marinated prawns or an oyster mushroom salad. Main courses included Ballotine of chicken with Port, Drakensberg trout, pasta or a cold main course salad of za'atar beef medallion. I chose the chicken and it was OK, but inferior to my mother's Sunday roast chicken. There was a selection of South African Chardonnay, Sauvignon Blanc and some good reds. Breakfast was a choice of a cheese omelette, continental or a traditional English breakfast with bacon, sausages, mushrooms and potatoes. Arriving in London, I took the supposedly fast track option - a big mistake. In theory this is supposed to expedite your progress through customs as a Club passenger, but in practice it was a disaster - there were only two or three border agents present at any time and it took 45 to 60 minutes to get through the fast track immigration - I could see group after group of fellow BA passengers clearing the slow lane long before I took the next few steps forward. BA arrivals lounge was a welcome relief from the hustle and bustle of Heathrow Terminal 5. All in all, not a bad experience, but having flown on these seats quite a few times over the past 15 or more years, I really think it is time to either upgrade the Club cabin on the 747's.",,positive,neutral,positive,joy
Covid form is broken - Called customer service twice on different times and they hung up due to being too busy to pick up the phone. 1 hour flight delay - was first in the queue and had to hand in my hand luggage due to there being not enough room which was untrue as most storage compartments where empty when I entered the plane. I explained that I really cannot afford to wait on my luggage as I have 3 hours drive left after I arrive at the airport. In short: totally not customer friendly. Will try to avoid flying next time with BA.,,negative,neutral,negative,sadness
"Flying in Club Europe from London City to Berlin Tegel, returning in economy with British Airways. The outbound flight was delayed for nearly 1 hour. However, the journey itself was very smooth and enjoyable. The food offered in the CE cabin was delicious. Flying back in economy was an absolute nightmare. Everything went wrong from checking in, lounge access, baggage claim and extremely poor service relating to my missing luggage. I had done my online check in on my return flight. Just went to the check in counter to drop off my luggage. The check in agent offered me a paper boarding pass which later I discovered had been incorrectly issued to me. She checked me in under someone else who happens to have the same last name as mine. After I dropped off my luggage, I went to the business lounge as I am a silver member. I provided the recepitionist my paper boarding pass and entrance was declined. Not surprising given the fact that they gave me the wrong boarding pass. However, I showed the receptionist my silver status on my mobile app. She didn't even look at it and told me my membership had been downgraded on her system. she didn't investigate anything and asked me to call up BA which I didn't bother. When I was queuing up at the passport control, I noticed the destination shown on my boarding pass was incorrect. I approached the BA staff at the gate immediately after I had cleared through security. BA staff were shocked that I was checked in under someone else's name. Wrong name, Wrong flight etc. They asked me to go to the correct gate immediately, but then they also told me my checked luggage was on the wrong flight and I might not have it back upon arrival at LCY. They gave me a new luggage tag. After arriving at LCY, waited for 20mins, bag didn't show up. I approached the baggage claim agent who was on her phone. I explained the situation which she didn't really pay attention and asked me to stand next to the conveyor belt, insisting my luggage would arrive. Again, no investigation, rushed service and a bit rude. 3 days later - no luggage still despite the fact that they have located my luggage. ",,negative,negative,negative,sadness
"Gatwick to Amsterdam in Business class was truly the most uncomfortable flight of my life. I thought that with British Airways I might expect something a little better - what a stupid mistake. The Business class seats are standard economy class, with middle seat empty. Food for breakfast was okay although not enough if you were hungry. But luckily they provide champagne during the flight.",,positive,neutral,negative,fear
"Athens to London with British Airways. To call this business class is some sort of mean spirited joke. To start with British Airways lounge is provided by Skyways which as jammed with both people and a bad assortment of food. The actual seat (3D) had no power plugs and no TV at the front of the seat, what you find in economy in Canada. The seat width was narrow and the pitch was pathetic. Flying premium economy on Cathay Pacific is dramatically superior. The flight from Heathrow to Athens was on a very beat up B767 on Aug 4/ 2017. The food on this flight was both minuscule and horrid. It is amazing that they can attempt to call this level of service ""business"". Very disappointing.",,negative,negative,negative,sadness
"Leeds Bradford to Heathrow. Service is equal to Ryanair and EasyJet. I've been flying with BA regularly for last 4 years and I can't get my head around what is going on. Complimentary drinks replaced with a Buy on Board menu and the flight is so short not all passengers even get served now!  Really just appalling. There is no competition on the LBA route, but I certainly won't pay anything extra to travel with BA from now on if there are alternatives available - Ryanair it is at around a fifth of the price usually!",,positive,neutral,positive,joy
"Just arrived back in UK on British Airways after a stay in Las Vegas. On outbound flight, the chicken dinner ran out at the next row to me, alternative was Spinach pasta! I declined. On return journey earlier today, the breakfast consisting of bacon and  sausage ran out one row from us! Had to endure veggie option of hash brown, tomato, mushrooms. For some reason they serve from front and rear, and by the time they meet around the low 40 rows, you don`t get a choice! Surely in the days of computers checking everything, they would know the ratio of meals that passengers are choosing. TV screens did not work for entire flight, steward even advised London were re-setting it remotely from ground!",,positive,neutral,negative,anger
"The best thing about this flight from London Heathrow to Miami was it’s punctuality. However having got up at 5am for the flight time at 10.45, if we hadn’t eaten breakfast in the airport we would have been starving by the lunch service, which was served what seemed like a long time after take off. 6 hours after the mediocre lunch were were served an even more mediocre sandwich. Only one cabin staff for premium economy service meant drinks and meals were served very slowly by the hard worked lady. Aircraft an elderly 747 and showing its age. Screen tiny, scratched and hardly worth looking at. We have flown similar routes on Thomas Cook and TUI planes and the service and comfort of their new aircraft was miles ahead of this BA flight, which I think is shameful for the national carrier.",,positive,neutral,negative,sadness
"Bengaluru to Heathrow. My first long haul flight with British Airways and I am not at all impressed. The service levels were disgusting. No ear plugs, No eye shades even after requests.  Drink service only a showpiece. Asked for a Virgin Mary and was give iced tomato juice with lemon. When asked for other ingredients like Worcestershire sauce, tabasco, Salt and Pepper, I was told that this was the airline recipe. My request for some salt and pepper to spice my drink was refused saying that `we do not stock them in Economy'. When I requested for a talk with the Head of Staff on the aircraft, he was sorry and said the airline was trying to cut corners and the crew pleas were falling on deaf years.  Only vegetarian dinner option provided since they had apparently run out. No menus etc. IFE selection with dated screens and headsets.  Was a Low cost carrier experience that takes a passenger from Point A to Point B without any feel good moments.",,negative,neutral,positive,joy
"Heathrow to Bilbao. Boarding of the flight at Heathrow was very good , the flight was on time and the plane was clean. Frequent flyers boarded first and the rest soon followed. From then on the service was very similar to a Easy Jet or Eurowings flight. The 3 crew member's in economy passed through the cabin selling M&S sandwiches , snacks and coffee. The flight out of Bilbao was delayed by a late incoming aircraft, information on the delay was a little slow in coming from the gate agent. However the crew were very efficient loading the flight when it finally landed. The flight crew also managed to shave 15 minutes off the flight time too. However the service onboard is similar to Eurowings. Both flights were safe and competent. But the actual flight experience was lacking and in future I will consider Easyjet or similar as they offer the same level of service for less money.",,positive,positive,positive,joy
"BA362 6th June 2015. If this were the first flight I had taken with British Airways I would not be impressed. At check in there is a lack of professionalism. The customer does not come first even at the First Class check in. Staff interrupt each other and discuss their own business in priority to completing the check in. The flight was in fact delayed by an hour despite the information such as was provided given as ""ten minutes"". The aircraft appeared dated and not especially clean with crumbs on the seat and grease marks on the windows. The inflight shopping was made difficult as there were no inflight duty free magazines available in Club Class. Inflight entertainment system did not work. Whilst the food was good it had to be changed as the first offering was cold. Inflight crew were pleasant and efficient. Upon arrival the baggage reclaim took no account of priority passengers.",,negative,positive,neutral,surprise
Hong Kong to London. Great airline indeed! Staff were friendly and helpful! The aircraft was very clean. The crews are diverse. Will definitely fly again.,,positive,positive,positive,joy
"I have used Ryanair for European destinations and have always been very happy, but while searching I found Iberia/British Airways offering return to Barcelona for £75 including 23kg of baggage. The aircraft was an A319, I am 6'3"" so seat was bit cramped, but no more than other budget carriers, aircraft was spotless, crew very attentive. There was complimentary food and drink. Outward flight on time, inward flight was delayed by about one hour by problems earlier at Gatwick. I will certainly use again but other budget airlines better wake up!",,positive,positive,positive,joy
"We have had some torrid experiences with BA - which we have not been shy to report. So when we flew yesterday with them from Heathrow to Austin and had a great flight in every way, it felt right to feedback on that. The staff in the upstairs business class cabin were, frankly, wonderful. Cheerful, efficient and calm. What more could you ask? The food was pretty nice and the champagne lovely. The beds were very comfortable and sleeping was easy. I literally cannot think of any real negatives. The luggage lockers were quite small but then it’s an older model of the plane so that probably explains it. If only BA could deliver this kind of experience on every occasion, they would once again be the “world’s favourite airline’. Sadly, the current CEO doesn’t seem able to inspire and motivate his staff to be consistently delightful. Perhaps once he moves on we can expect something better. Although the flight was a bit delayed on departure it arrives bang on time. As we entered the (literally empty) immigration area, we were met by the most charming customs officer you can imagine, who ended up giving us tourist tips and ideas for bars! Surreal, as anyone who regularly travels to the States, will testify! It felt as if we were living in the Truman Show at one point but in the nicest possible way. Get yourselves down to good ole Austin now that BA fly there direct. Fantastic.",,positive,positive,positive,joy
"Munich to London-Heathrow with British Airways. While British Airways is more or less in the same price range as Lufthansa, no complimentary food or drinks were served. Crew was friendly. The departure was from Terminal 1 in Munich, which is by far not as nice as the newer terminal 2. And arrival at Terminal 5 in Heathrow which is not as nice/easy as the new Star alliance Queens Terminal 2. No WiFi, personal device entertainment or onboard monitors on my flight. Seat reservation too expensive in my eyes. British airways has one big advantage though: the generous hand luggage rules.",,positive,positive,positive,joy
"I was traveling with my wife in business class from Seattle to Bangalore via connecting flight in London and we reserved our seats together while booking the tickets. But mysteriously they changed it later and when we got our boarding pass, they assigned 11h and 5d. Called several times but they couldn't do anything and gave us explanations like may be some one else needed those seats and there are no other seats together available. When we boarded, the whole plane was empty and still they didn't allow us to seat together. ",,negative,positive,negative,fear
"Straightforward and friendly baggage drop. On to South Lounge, no polite conversation on have you used our lounge before, no indication that it was so busy there was nowhere to sit at all considering even the 1.5m distancing. Had to roam the entire lounge, lugging our bags on the carpeted floor, with no success at all. Gave up after 20 minutes and decided to try another lounge. Arrived and everything was actually right in front of us and actually found somewhere to sit after 5 minutes of looking around. Menu was basic with no eggs, hash browns or any breakfast cakes or muffins. Ordered a frittata as was so hungry. Made my way to the self-serve coffee counter which had basic coffee and was straight away put off by flies hovering over the croissants and fruit. Flight was departing from a gate where you had to take a train to and as if to rub salt in the wound were then told that DXB flight usually leaves from there and should’ve gone to the lounge near there. Looking at the individual cubicles which was to be honest our top reason for choosing business class gave me heart. However, the doors cannot close till take off. I asked for the artisan crisps or biscuits on the Menu and it took them over an hour. Lunch came in another almost hour. Asked if could swap puddings as am not a crumble person, said will surely try but clearly didn’t, with no apologies or even trying. Portions were small, plus saw quite a few fellow passengers sleeping through lunch so asked if could have more but all was finished. Chocolates are Lindor. Nothing special about the other amenities, toilets were no different to what you’d expect, amenity kit was basic, duvet seemed well used. It was not worth almost 4 times the amount of a regular ticket. Naive to trust claims of world class standards.",,positive,positive,positive,joy
"The worst airline I have ever flown with. Allocated the very back row next to the toilets and galley. No chance of getting any sleep, question asked of possible seat movement ignored and getting bumped the entire time by cabin crew walking or pushing kart up and down aisle without one apology. Would have been better sitting in the luggage compartment.",,negative,negative,negative,sadness
"Check in well organised. No lounge in Cancun. Efficient boarding process. Given water bottle before take off, no welcome drink. Now COVID rules are being relaxed this needs to change. Menu good and food acceptable. Staff were experienced and well organised and gave a very slick on board experience. Managed to sleep a few hours. For the first time my tagged luggage was off quickly. This may reflect the fact that our flight was the only one into Gatwick at that time.",,positive,positive,positive,joy
"I would never fly British Airways on London-Istanbul-London route again. Business class seat is awful, same as economy seat, no space to work or even space for your legs, no entertainment, no TV. BA thinks they can get away with making so much profit and ripping you off. Definitely going for Turkish Airline in the future.",,positive,negative,negative,sadness
