text_raw,real_y,vader_pred,tb_pred,tr_pred,tr_top_emotion
"Flew Oslo to Philadelphia via London. Was extremely disappointed with Business Class on British Airways. The flat beds were very narrow (and I'm only 4'11"" and weigh 100 lbs.) and therefore not very comfortable. The lunch served (beef entree) was inedible except for the tomato/mozzerella starter, the cheese and the dessert. (I had wanted shrimp salad but was told it was unavailable). Afternoon tea was better but certainly not stellar. The so-called warm scone was stone cold and the sandwiches were still very cold from being refrigerated. I had asked for both a diet Coke and an apple and the steward forgot both requests.",,positive,negative,negative,anger
"New Orleans to Hyderabad via London. I booked my flight ticket couple of moths before my travel and I received an email on the day I'm going to travel saying that my flight was cancelled and they asked me to book my ticket for the next day. This destructed all my plans. I have an interview to attend which is very important. I gave a call to the customer service and they really did not gave me any options. After couple of hours over the call, I am very frustrated and they gave an option to fly from MSY to DFW and London and Hyd and the layover is very short and I am very tense as I don't have any options to choose. This whole journey was very irritating and the customer service is really bad. ",,negative,negative,negative,anger
"My husband and I flew on British Airways flight BA-228 from Baltimore to London Heathrow leaving on the 12th February 2019. Every aspect of the flight was poorer than what budget airlines have to offer. The plane was shabby and dated. The seat reclining facility did not operate properly, was not that comfortable, and we had less legroom than the equivalent with budget airlines. The touch screen TV monitor was not working properly. One ear bud on the headphones did not work. The audio socket was too loose for the headphones so the plug kept falling out making it difficult to enjoy the in-flight entertainment (which in itself had a dated choice). The pillow was disgusting and kept falling out of the flimsy cover. The air conditioning lacked consistency alternating between very hot and very cold air. The restroom occupied sign always lit up as vacant even if it was occupied. However what made the flight very unpleasant was the bad attitude of the cabin crew. They were abrupt, unfriendly and quite clearly did not want to be there. There was one exception, an extremely pleasant older crew member who greeted us on and off the flight. There did not appear to be any organisation or smooth co-ordination when distributing the meals. Our two trays of food where placed on top of each other and practically thrown at us by a sour faced crew member. This flight was one hour late making us nervous about catching our connecting flight. There was no information or instructions given to us about connecting flight gate numbers before we landed. Unlike all the other airlines that I have travelled with there were no staff member greeting the connecting customers to point them in the right direction or re-assure them. British Airways would be my last choice of an airline to travel with and I would only fly with them again if there was no other option.",,negative,neutral,negative,anger
"I booked Premium Economy from INV to LAX (via LHR). They notified me of a cancelled flight on my return journey and rebooked me on a flight that my connecting flight arrived too late for! Then they cancelled a flight on my journey to LAX! They then cancelled the rebooked flight on the return journey and rebooking me back on the first flight that they had rebooked me on - the flight that I have no chance of making as my return flight arrives too late into LHR. They re-routed me from LAX to JFK to LHR - which I would have accepted - but they booked the journey in Economy (LAX to JFK) which my husband (6'4"" with a knee injury) - cannot do and now they won't change it - even though they have a direct flight from LAX to LHR with Premium Economy and unacceptable flight allows us 54 mins to transfer flights at JFK - and my husband won't be able to walk slowly, let alone quickly, after enduring the 6-hour flight from LAX to LHR. I have chatted only to have my calls disconnected and I also have online chat which proves I did not accept this re-routed flight to JFK but they won't budge.",,negative,neutral,negative,anger
"First leg CAI-LHR was on time, flight crew was pleasant, but the seating was very cramped and legroom almost non-existent. The second leg LHR-JFK wasn't much different with helpful crew but horrible seating space. My knees were pressed against the seat in front of me constantly and had to relieve them one at a time. It used to be a flagship carrier but now it's not much better than a budget airline. Will do my best to avoid.",,positive,positive,positive,joy
"BA continue to charge a premium for the most disgusting service, provided by people who shouldn't be in customer service, on tired, dirty and cramped aircraft. Out of 11 flights this year, not one has managed to depart or arrive at their destinations on-time. Including having 3 business class tickets cancelled and an alternative in economy being offered, still no refunds 3 months on and had a flight late and missed connection, so BA cancelled the rest of my ticket, leaving me stranded in the US. ",,negative,negative,negative,anger
Flew British Airways from London Heathrow to Johannesburg. We enjoyed the flight very much on the A380. We chose two seats together and it was comfortable. The inflight entertainment was good and had a fair choice. The food was ok and there were plenty of drinks to go round. Staff were professional and helpful.,,positive,positive,positive,joy
"I flew London to Cairo and return in October 2023. It was basically a perfectly good pair of flights in Economy, with pleasant and professional cabin crew (especially on the return journey). Being only 1.73 m tall I have no problem with legroom in the back of the plane, the seat was OK if getting a little numbing after 5 hours, and the return of a rather good included snack box and drinks was welcome. However, it must be said that the value for money was poor: with a checked bag on the return leg only, this was a nearly £700 ticket. And although I am content to pass the time by reading or sleeping, it was surprising to find no in-flight entertainment on 5-hour flights. However, overall I would still recommend BA and would do so even more enthusiastically if it was more sensibly priced.",,positive,positive,positive,joy
LHR-FRA-LHR in spotlessly clean airbuses both looked brand new (although they weren't). Crews were immensely friendly and helpful with a smile for everybody. Slight delay on the return leg but kept well informed. Only minus point is the remote stands at FRA that slow boarding and disembarkation to a snails pace.,,positive,positive,positive,joy
"The flight was delayed over 6 hours and this of course caused us to missed our connection flight and change to a different route, finally I lost my luggage and no one has any information. I will never again travel with British Airways.",,negative,neutral,negative,sadness
"You can buy sandwiches and crisps but don't expect a hot meal. Because the plane is a narrow body , there are no screens. Not helping matters is the fact that the BA prebooking shop for food didn't recognise the flight number, and the onboard  WiFi didn't work. ",,negative,neutral,positive,joy
"London Heathrow - Vancouver - London Heathrow. First impressions could have been better as this flight departs from Terminal 3, rather than terminal 5 at Heathrow. The departure lounge was being used by multiple longhaul flights on large aircraft meaning that the area as crammed full with most passengers having to stand and making it difficult to access the departure gates. However the ground staff did their best to manage the situation and were clearly used to having to manage it. Once on board I found the cabin to be very clean. Unlike many airlines, BA offers economy seating upstairs on the A380 where the ride is noticably smoother and quieter than on most other aircraft. However the profile of the cabin means that the overhead lockers are smaller than usual, which could be an issue for those with roller cases. The IFE system provided is excellent. I also ordered one of BA's new gourmet meal offerings rather than take the standard meal. This option was well worth taking up, offering an improved choice and quality. The service provided by the flight attendants was friendly and professional and this is one area where British Airways seems to do consistently well. If I have a criticism it is that the 31 inch seat pitch seems miserly for a 9-10 hour flight. Arrival at Vancouver was on time and I was through immigration and landside in about 20 minutes. Processing through security for departure from YVR was equally efficient. The return flight offered a similar experience to the outward one, although arrival in London was an hour late. However the relatively quiet cabin on the A380 meant that I was able to get some sleep. Unfortunately the arrival experience at LHR terminal 3 was no better than the departure one. A lengthy walk to arrivals concluded with having to join a slow-moving, snaking line to clear immigration. A marked contrast to the experience at YVR.",,positive,positive,positive,joy
A short haul from Gatwick to Rome and I had no expectations. Check in was quick and we were on a vintage Boeing 737. All in all very happy. They supplied a decent enough snack. Drinks service was efficient. There was no in- flight entertainment available but we should all be able to cope for 2 hours without surely? Comfortable enough friendly service got there on time and good price. All adds up to a happy traveller.,,positive,positive,positive,joy
"Our first time flying to Dominican Republic and found the best deal with British Airways and the benefit was it is a direct flight from Gatwick to Punta Cana. On the outbound flight, the plane was half empty, so it was nice and spacious. The BA Boeing 777 is an outdated plane which has been used in their fleet for many years and has not had a refurb I would say in about 10+ years - I suppose this is why the flight was so cheap. The staff on board were friendly and efficient. The seat pitch is large so I could sit for 9+ hours comfortably, the seats despite the plane being old, were comfortable and not showing signs of wear. The entertainment system is what shows the age of the plane, one of the smallest screens in the industry. They are very small, and the anti-glare screen is hard to see from you need to keep adjusting the brightness of the screen throughout the movie. The range of movies was good. Food was ok nothing special and not really a choice.",,positive,positive,positive,joy
"Shanghai to Tampa via Heathrow/Gatwick. We received deplorable customer service recently from British Airways. I purchased business class tickets on 11/28/2016 for flights on September 30, 2017. I purchased two tickets for a total of $9,676.26 plus an additional $652 for seat assignments. The problems occurred on our return flights. We were booked October 17, 2017 on BA168 Shanghai to LHR  London with continuing service, October 18, 2017 from London Gatwick)to Tampa. We were disembarking a cruise ship at the port of Shanghai on October 17, 2017. We checked in online 24 hours before our flights scheduled departure at 11:00 A.M. On the evening of October 16, 2017 the captain announced that the ship would not dock at the port as scheduled at 7:00 A.M. In the morning on October 17, the Captain announced that the Chinese had shut down the port and were not allowing any ships to dock. After these announcements we frantically tried to contact British Airways because we expected that we would miss our 11:00 AM flight. We were unable to do so. We were informed that in order to exit China without a visa, we needed to have proof of our flights leaving the country. We were aware of this requirement. We had not applied for a visa because we were only transiting from the ship to the airplane. We knew that without a visa of valid flights out, we would be escorted to the local Chinese police station until we could arrange flights out of the country. For obvious reasons we did not want to experience that situation. We were able to contact a travel agent via e-mail (our phone was not operating as we were at sea in Chin ). Our agent was able to contact British Airways and explain our situation. There was another flight that departed on October 18, which was 13 hours 40 minutes after our original flight. That was Flt BA 160. We were told here are your choices: 1. Pay a change fee of $884 and be down graded to premium economy on both flights, BA 160 and BA 2167 , even though we would be able to make BA 2167 as it did not depart London (LGW) until 11:55 AM on October 18, 2017. 2. Pay an additional $6,388 per person for a total of $12,776 to keep our business class status on both flights. (We had already paid $10,328.26 for these tickets). 3. Disembark the ship and take our chances with Chinese immigration. Option 2 was outrageous, Option 3 frightening. We felt we had no choice but to choose Option 1. The travel agent advised us to explain what had happened when we arrived at the airport at check-in and request our business class seats if they were available. When we checked in at PVG we asked if there were business class seats available. “Yes, several” was the response. We explained what had happened and asked as a courtesy if we could have those vacant seats. “Yes, for a cost of $12,776 “. Of course we refused to pay that amount. We were then charged additional baggage fees because as we had expected to be flying business class, two suitcases were over the 50 lbs limit for economy. While on board during that flight BA160, I went into the business class cabin and saw that there were indeed vacant seats. When we arrived in London we again asked to be seated in our originally purchased seats. Were we on the same flight as originally scheduled, but I was informed that our business class seats had already been assigned to other flyers. Apparently British Airways sold our seats or an upgrade to other passengers at our expense.",,negative,neutral,negative,fear
"The flight left on time and arrived early, which was great. The B747-400 fleet of BA needs either replacement or complete refit of the interiors. The aircraft was old and looked it. The food was pretty standard but compared with our earlier Cape Town to London flight much better and more complete, why the lack of consistency is unclear. The inflight entertainment offering is good but the TV screens are small and worn delivering poor quality images. Staff were excellent, efficient and friendly and went out of their way to make the journey more pleasant",,positive,positive,positive,joy
"Short trip to Vienna in BA Economy Class from Terminal 3. New A320 cabin on the flight out - looks nice and fairly comfortable for a couple of hours. Other than the cheap, highly processed cheese and ham croissant and a coffee you are given it is no different to a low cost airline. Staff service minimal - they served breakfast and collected the leftovers, basically in the cabin twice during the entire 2 hour and 10 minute flight - not even an additional beverage service. I'm sure if they were flogging the drinks it would be different. Return a couple of days later, older aircraft but clean. Same indifferent service, similar processed carbs handed out in silence and 1 drink. This wasn't a cheap ticket (over 200GBP) - I know BA are competing with low cost airlines in Europe but when are they going to realise they aren't a low cost airline? A bit of chat from the staff and a couple of extra coffees would have made all difference to how I felt leaving those flights. BA sadly seem to be falling behind the crowd.",,negative,positive,positive,joy
I am one of those crazy people who still (until recently) flew Edinburgh - London Heathrow weekly paying nearly £400 with British Airways as it's the key airport. Now the last flight always comes to a remote stand and the morning flight (boarding 6.15 for 6.50 flight) is onto a bus to a plane that is never ready and always departs late. Holidays in Madeira ended with me and mum sitting on the floor in a departure hall for 5.5hrs. I wrote to BA and got the big fob off. Add insult to injury and no food at all on the plane! So game over for me and any trace of a relationship. It's now tedious & you have to put in all the effort to loyalty with absolutely no return affection!,,negative,negative,negative,sadness
"Montreal to Rome via London with British Airways. Boarded the plane on time (20.30hrs) and sat for six hours on the tarmac while BA tried to clear a glitch in the landing gear system. They finally gave up and cancelled the flight. I had to get to Rome to catch a cruise ship that was departing at 8pm on Tuesday evening, and here I am in Montreal at 1pm Monday, Rome time. British Airways ticket agent refused to help me change my itinerary (""Go to the hotel on the bus and at 2pm today - local time - we will have new itineraries for everyone.""). I tried to explain the urgency to my situation but she cut me off, ""I can't help you, if I help you now I have to help everyone."" When I pressed her further she gave me the BA 800 number, which was closed due to the late hour. Finally I called British Airways Reservations in London, who re-routed me, on American Airlines. The final kick: I put in a claim for a wasted night's guaranteed stay in Rome, and for cancellation compensation. A month later, British Airways advised me that my claim was approved and I would receive payment in two weeks. Since then, nothing for the last 6 weeks. Phone calls to customer support involve at least a 40 minute hold. What a horrid excuse for customer service!",,positive,neutral,negative,anger
LHR-PEK-LHR. We travel BA club world often and my overall impression is very good. Yes sometimes the attitude of the staff can be not up to expectations or the food not comparable with some of the Asian airlines but the price you pay for a business class seat with BA is unbeatable. And for me a flat bed on an overnight flight is what matters the most. Contrary to general recommendations when I travel with a companion I prefer the middle seats on the main deck and not the upper deck because by using the screen you can have your own little intimate cabin. And if the flight is not full is so much better than the claustrophobic upper deck. Strongly recommended for a discounted ticket.,,positive,positive,positive,joy
"London to Zurich. The airline isn’t bad. Their boarding procedure was very good, though the aircraft was very old. I know it is one of the oldest, and personally I enjoyed it. But if I have to be realistic, it’s very old, loud and uncomfortable. The service isn’t good either, you don’t even get a cup of water. It’s great to hop to London, but don’t expect any kind of special treatment or service.",,positive,positive,positive,joy
"This flight was one of the worst I have ever had in my life. I wanted to pamper myself, so I bought business class. I was looking forward to my new experience. I will not mention the chaos of changing gates several times, as these things may happen. What surprised me was the lack of attention to passengers. The flight was delayed by almost 3 hours. Even though staff offered vouchers, we had no idea where to get them, and we were told that we only had about 10 minutes to use them because boarding had already begun. Firstly, I did not see anyone with the voucher, and secondly, even if we got it, we were not able to use it. When I finally got to the airport, there was another waiting for about 30 minutes after cross check. Meantime, we were told that due to problems, they did not load any food, so the flight will be without any food on board. The only food offered and given to everyone on the plane was a small bag of nuts. As a business class passenger, I was offered drinks only. All in all, my business class contained 3 small glasses of juice.   I received no apology or compensation from the company at all. It was a disgraceful and cheap service for a very expensive price. ",,negative,negative,neutral,surprise
"BA34 KUL-LHR 6 Sept, return BA11 LHR-SIN-KUL on 16 Sept. All flights in World Traveller Plus with the exception of SIN-KUL on MH economy. On the KUL-LHR leg, the aircraft was clean and spacious in the PY cabin. The seats were the biggest let down. Whilst there was adequate legroom, they were hard and uncomfortable, especially when reclined with virtually no lumbar support. The headrest did not move at all. The seats taper at the waist which is odd and given that they are quite wide, there is very little storage apart from the usual pocket which I think is a missed opportunity by BA to maximise utilisation of space. The food was okay, you get two meals, the first being quite substantial but the second was a joke. IFE was okay but the best part of the journey was the staff who were pleasant and obliging. The return flight was on an A380. Excellent boarding procedure as it was a full flight. Again, seats were the same but the A380 has that wonderful storage space on the upper cabin. Staff were less conspicuous this time around. Overall, I would recommend them but attention needs to be paid to their seats.",,positive,positive,positive,joy
"British Airways is taking reservations and then cancelling flights without giving any reasons. We had further plans that all needed to be cancelled because of the flights. BA did nothing to ease the process and offered absolutely no explanation of why the flight was cancelled, I am not going to travel on BA again and may not travel again this year at all.",,negative,neutral,negative,sadness
"Have flown previously in British Airways Business Class. Flew in World Traveler economy class on this trip, with adult children on their first flight to England. Loading was chaotic. Seated middle four seat section, row 49. No air conditioning in cabin. Several of us complained about heat and lack of air flow. Did not get answer from stewardess until an hour into the flight. Took 3 hours before air conditioning kicked in. No room under the seat to store handbag. Seats appear to be smaller. When person in row in front of me reclined, I had minimal room to move or to access my purse. Little attention from cabin attendants. Told them I was getting dizzy from lack of cool air, and they allowed me to move to seat in galley where air was cooler from Business Class seats. Food served was terrible. No advance menu to choose from. No individual lighting or air. I thought it was my worst experience until immigration 2.5 hour wait in line to clear immigration / customs. Our prepaid taxi waited 90 minutes and then left. Horrible experience. The return flight was worse. Delayed 1.5 hours on the ground due to no air conditioning in Coach seating again, though First and Business had it. They brought us water in the last 30 minutes. Will never fly British Airways again.",,negative,negative,negative,sadness
"London to Philadelphia. Having booked business class and paid the non refundable fee, British Airways would not let me check in on line. When I reached Terminal 5 they bumped me due to overbooking. They offered me a downgrade that I could not accept for health reasons. If they had told me they were overbooked when I tried to check in online, I could have rerouted via New York and still arrived in time for an important meeting. As it was, I arrived 7 hours late and missed my meeting. British Airways only cares about maximising its profits. It cares nothing for its passengers. I have been a loyal customer of BA for over 50 years. For many years I was a gold card holder and this is how they treat me. They sold me a product and then sold the same product to someone else after I had paid the full and non refundable fare. They used to be good. their strapline, ""The World's Favourite Airline"" was not far from the truth. No longer! They are rapidly becoming the world's least favourite airline",,positive,positive,positive,love
"London to Nashville. The worst airline Trans-Atlantic. Despite looking forward to flying on this new route to Nashville, British Airways ruined this trip. The flight was delayed by over three hours, whilst they ostensibly replaced the damaged aircraft with an inbound Boeing 787-9 from San Jose. The airplane was filthy dirty in Club Class, which is bad enough having to suffer the awful, dated, Club Class ying-yang facing, narrow seats with divider. Business Class on British Airways is the worst of any airline. The WIFI was out of service. On late arrival in Nashville, my luggage arrived soaking wet, and I was unable to change clothes. On my return to the UK, I contacted British Airways Customer Relations to seek compensation, and got the usual pathetic, mainly computer generated, insincere apology. I am now forced to haggle with British Airways, and endure their woeful so-called Customer Relations department. It is a real shame to witness the decline of this national carrier. British Airways treat their premium class customers with contempt. This is what happens when an airline has a monopoly from Heathrow. ",,negative,negative,negative,anger
"My first long haul flight with British Airways for some years and what a mistake! I flew Premium Economy expecting it to be on par with its competitors especially Lufthansa or Virgin Atlantic - not so at all. At the airport, it took over 1 hour to check-in; there was no dedicated premium economy check in nor a premium economy boarding queue at the gate either; perhaps the plane would be a little special? No, not at all, it was an old Boeing 777 that had been designed to maximise seats at the expense of comfort; the cramped space of the premium economy cabin with its 2-4-2 seating was comparable to economy and was light years behind the modern and spaciousness of other airlines, and sitting in a middle row seat meant you could not physically squeeze past the person next to you to the aisle unless you woke the person up or you took your chance to stand over them and hope you manoeuvred successfully. Stupidly I had thought that competition would eliminate most differences between airlines. How wrong I was - avoid British Airways on the Hong Kong route if you are flying on a Boeing 777. My advise is to check the plane type before booking or you will suffer an expensive 13 hour flight reminiscent of over 20 years ago!",,negative,neutral,positive,joy
"Lots of cancellations and delays and no one apologized. Edinburgh to London on Feb 14th, 2023, our original flight was cancelled, and the rebooked one was cancelled as well, the third rebooked one was supposed to departure at 12:50 and had several delays until 2:24. Then we had to wait 57 minutes for our luggage to arrive.",,negative,positive,negative,sadness
"Cabin luggage had to go to cargo, even when I said I carried medicines. There was no time to get them out the hand luggage. The economy seats with Virgin Atlantic, KLM and even Ryanair have more space. Luckily it was a short flight.",,positive,positive,negative,anger
"London Heathrow to Krakow. I am a one world emerald member on AA so I get certain perks when flying British Airways such as free seat selection, lounge use and priority boarding - that makes this airline bearable - just. They are obsessed with carry on bags much like Ryanair giving out silly yellow tags for carry on bags and checking carry on sizes - not sure what it does for them as it only increases their bag handling costs. Their seats are no better than anyone else and their pitch just as tight. What used to set BA apart was their inflight service - even in coach a sandwich or something - this has degraded to nothing, zero - even a soft drink is charged. So I asked for water, I was offered an Evian for $5 - no thanks just plain water. Ok sir we will come back to you after we serve everyone else. Of course he never came back - 2.5 hour flight and not even allowed a cup of water. BA are listed as a 4 star airline,  AA are a 3 star yet AA now have better inflight service than BA by a country mile. BA are a bottom tier airline and nothing more to the average flier.",,positive,neutral,negative,anger
"Back in December my family and I as we were getting onto the plane were refused. Even though we had boarding passes and seats allocated and had booked 6 months in advance we were refused. It turns out that someone had not turned up to work and they couldn't let all the passengers on the plane. So quite randomly (not) 9 people were selected and turned away. We were selected as we had no check in luggage and it was easier to boot us off despite them not knowing my circumstances, if I had connecting flights in London etc. I sought compensation from BA (which I was told I could do) and what an absolute nightmare this process has been. They wouldn't acknowledge my complaint for my family until I had an authorisation letter from them saying I could act on their behalf. Even though, I booked and paid for the tickets. So, I uploaded the authorisation letter no less than 10 times. Every time they told me they received it and every time I followed it up they told me they hadn't. There was no other way except to post from Australia to the UK to some office. Eventually, it finally go through to them. I have now chased up the reimbursement four times. Each time they tell me it has been sent and to be patient. Today they tell me that they need to check my account details. So, again, I send them the same information that I have done before. AND I wait patiently for my reimbursement. I am convinced that their business model is for you to get so frustrated you just go away. Well, you know what I won't.",,negative,neutral,negative,anger
